StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Intent | Friday_1,Intent | Friday_2,Intent | Friday_3,Intent | Museum_1,Intent | Museum_2,Intent | Museum_3,Intent | Sick_1,Intent | Sick_2,Intent | Sick_3,Intent | WYD_1,Intent | WYD_2,Intent | WYD_3,Intent | Bored_1,Intent | Bored_2,Intent | Bored_3,Intent | Missed Show_1,Intent | Missed Show_2,Intent | Missed Show_3,Intent | Oolong Tea_1,Intent | Oolong Tea_2,Intent | Oolong Tea_3,Intent | Lunch_1,Intent | Lunch_2,Intent | Lunch_3,Intent | Common Room_1,Intent | Common Room_2,Intent | Common Room_3,Intent | Party_1,Intent | Party_2,Intent | Party_3,Text | Friendship,Text | Friendship_DO,P(Text | Friendship)_1,P(Text | Friendship)_2,P(Text | Friendship)_3,P(Text | Friendship)_4,P(Text | Friendship)_5,P(Text | Friendship)_6,P(Text | Friendship)_7,P(Text | Friendship)_8,P(Text | Friendship)_9,P(Text | Friendship)_10,P(Text | Friendship)_DO,Text | Relationship,Text | Relationship_DO,P(Text|Relationship)_1,P(Text|Relationship)_2,P(Text|Relationship)_3,P(Text|Relationship)_4,P(Text|Relationship)_5,P(Text|Relationship)_6,P(Text|Relationship)_7,P(Text|Relationship)_8,P(Text|Relationship)_9,P(Text|Relationship)_10,P(Text|Relationship)_DO,Text | Hookup,Text | Hookup_DO,P(Text | Hookup)_1,P(Text | Hookup)_2,P(Text | Hookup)_3,P(Text | Hookup)_4,P(Text | Hookup)_5,P(Text | Hookup)_6,P(Text | Hookup)_7,P(Text | Hookup)_8,P(Text | Hookup)_9,P(Text | Hookup)_10,P(Text | Hookup)_DO,Race,Gender,Sexuality,Sexuality_6_TEXT,Age,Major,FL_6_DO,Intent|Behavior_DO
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Given that you received the following text from an acquaintance you're comfortable with, please rate each option based on the chances that the sender wants that type of connection. For example, if you rate friendship as an 8 and relationship as a 4, then you think that the sender is twice as likely to want to start a friendship as they are to want to start a relationship. Assume that your genders and sexualities are compatible.



Text: ""Hey, super nice seeing you today, you looked great btw. You busy Friday night? I’d love to hang out"" - Friendship","Given that you received the following text from an acquaintance you're comfortable with, please rate each option based on the chances that the sender wants that type of connection. For example, if you rate friendship as an 8 and relationship as a 4, then you think that the sender is twice as likely to want to start a friendship as they are to want to start a relationship. Assume that your genders and sexualities are compatible.



Text: ""Hey, super nice seeing you today, you looked great btw. You busy Friday night? I’d love to hang out"" - Relationship","Given that you received the following text from an acquaintance you're comfortable with, please rate each option based on the chances that the sender wants that type of connection. For example, if you rate friendship as an 8 and relationship as a 4, then you think that the sender is twice as likely to want to start a friendship as they are to want to start a relationship. Assume that your genders and sexualities are compatible.



Text: ""Hey, super nice seeing you today, you looked great btw. You busy Friday night? I’d love to hang out"" - Hookup","Given that you received the following text from an acquaintance you're comfortable with, please rate each option based on the chances that the sender wants that type of connection. For example, if you rate friendship as an 8 and relationship as a 4, then you think that the sender is twice as likely to want to start a friendship as they are to want to start a relationship. Assume that your genders and sexualities are compatible.



Text: ""Hey was great talking to you last night! If you want to hit up that [common interest] museum, lmk! I was thinking of going next week if you wanna join"" - Friendship","Given that you received the following text from an acquaintance you're comfortable with, please rate each option based on the chances that the sender wants that type of connection. For example, if you rate friendship as an 8 and relationship as a 4, then you think that the sender is twice as likely to want to start a friendship as they are to want to start a relationship. Assume that your genders and sexualities are compatible.



Text: ""Hey was great talking to you last night! If you want to hit up that [common interest] museum, lmk! I was thinking of going next week if you wanna join"" - Relationship","Given that you received the following text from an acquaintance you're comfortable with, please rate each option based on the chances that the sender wants that type of connection. For example, if you rate friendship as an 8 and relationship as a 4, then you think that the sender is twice as likely to want to start a friendship as they are to want to start a relationship. Assume that your genders and sexualities are compatible.



Text: ""Hey was great talking to you last night! If you want to hit up that [common interest] museum, lmk! I was thinking of going next week if you wanna join"" - Hookup","Given that you received the following text from an acquaintance you're comfortable with, please rate each option based on the chances that the sender wants that type of connection. For example, if you rate friendship as an 8 and relationship as a 4, then you think that the sender is twice as likely to want to start a friendship as they are to want to start a relationship. Assume that your genders and sexualities are compatible.



Text: ""how are you doing? ik you mentioned you felt a little sick"" - Friendship","Given that you received the following text from an acquaintance you're comfortable with, please rate each option based on the chances that the sender wants that type of connection. For example, if you rate friendship as an 8 and relationship as a 4, then you think that the sender is twice as likely to want to start a friendship as they are to want to start a relationship. Assume that your genders and sexualities are compatible.



Text: ""how are you doing? ik you mentioned you felt a little sick"" - Relationship","Given that you received the following text from an acquaintance you're comfortable with, please rate each option based on the chances that the sender wants that type of connection. For example, if you rate friendship as an 8 and relationship as a 4, then you think that the sender is twice as likely to want to start a friendship as they are to want to start a relationship. Assume that your genders and sexualities are compatible.



Text: ""how are you doing? ik you mentioned you felt a little sick"" - Hookup","Given that you received the following text from an acquaintance you're comfortable with, please rate each option based on the chances that the sender wants that type of connection. For example, if you rate friendship as an 8 and relationship as a 4, then you think that the sender is twice as likely to want to start a friendship as they are to want to start a relationship. Assume that your genders and sexualities are compatible.



Text: ""Heyyy, what are you doing tn?"" - Friendship","Given that you received the following text from an acquaintance you're comfortable with, please rate each option based on the chances that the sender wants that type of connection. For example, if you rate friendship as an 8 and relationship as a 4, then you think that the sender is twice as likely to want to start a friendship as they are to want to start a relationship. Assume that your genders and sexualities are compatible.



Text: ""Heyyy, what are you doing tn?"" - Relationship","Given that you received the following text from an acquaintance you're comfortable with, please rate each option based on the chances that the sender wants that type of connection. For example, if you rate friendship as an 8 and relationship as a 4, then you think that the sender is twice as likely to want to start a friendship as they are to want to start a relationship. Assume that your genders and sexualities are compatible.



Text: ""Heyyy, what are you doing tn?"" - Hookup","Given that you received the following text from an acquaintance you're comfortable with, please rate each option based on the chances that the sender wants that type of connection. For example, if you rate friendship as an 8 and relationship as a 4, then you think that the sender is twice as likely to want to start a friendship as they are to want to start a relationship. Assume that your genders and sexualities are compatible.



Text: ""wanna hang out I’m bored"" - Friendship","Given that you received the following text from an acquaintance you're comfortable with, please rate each option based on the chances that the sender wants that type of connection. For example, if you rate friendship as an 8 and relationship as a 4, then you think that the sender is twice as likely to want to start a friendship as they are to want to start a relationship. Assume that your genders and sexualities are compatible.



Text: ""wanna hang out I’m bored"" - Relationship","Given that you received the following text from an acquaintance you're comfortable with, please rate each option based on the chances that the sender wants that type of connection. For example, if you rate friendship as an 8 and relationship as a 4, then you think that the sender is twice as likely to want to start a friendship as they are to want to start a relationship. Assume that your genders and sexualities are compatible.



Text: ""wanna hang out I’m bored"" - Hookup","Given that you received the following text from an acquaintance you're comfortable with, please rate each option based on the chances that the sender wants that type of connection. For example, if you rate friendship as an 8 and relationship as a 4, then you think that the sender is twice as likely to want to start a friendship as they are to want to start a relationship. Assume that your genders and sexualities are compatible.



Text: ""I’m so sorry I missed your show!! I heard it was so good :)"" - Friendship","Given that you received the following text from an acquaintance you're comfortable with, please rate each option based on the chances that the sender wants that type of connection. For example, if you rate friendship as an 8 and relationship as a 4, then you think that the sender is twice as likely to want to start a friendship as they are to want to start a relationship. Assume that your genders and sexualities are compatible.



Text: ""I’m so sorry I missed your show!! I heard it was so good :)"" - Relationship","Given that you received the following text from an acquaintance you're comfortable with, please rate each option based on the chances that the sender wants that type of connection. For example, if you rate friendship as an 8 and relationship as a 4, then you think that the sender is twice as likely to want to start a friendship as they are to want to start a relationship. Assume that your genders and sexualities are compatible.



Text: ""I’m so sorry I missed your show!! I heard it was so good :)"" - Hookup","Given that you received the following text from an acquaintance you're comfortable with, please rate each option based on the chances that the sender wants that type of connection. For example, if you rate friendship as an 8 and relationship as a 4, then you think that the sender is twice as likely to want to start a friendship as they are to want to start a relationship. Assume that your genders and sexualities are compatible.



Text: ""Did you want to work on the pset together? I have some new oolong tea my friend got me."" - Friendship","Given that you received the following text from an acquaintance you're comfortable with, please rate each option based on the chances that the sender wants that type of connection. For example, if you rate friendship as an 8 and relationship as a 4, then you think that the sender is twice as likely to want to start a friendship as they are to want to start a relationship. Assume that your genders and sexualities are compatible.



Text: ""Did you want to work on the pset together? I have some new oolong tea my friend got me."" - Relationship","Given that you received the following text from an acquaintance you're comfortable with, please rate each option based on the chances that the sender wants that type of connection. For example, if you rate friendship as an 8 and relationship as a 4, then you think that the sender is twice as likely to want to start a friendship as they are to want to start a relationship. Assume that your genders and sexualities are compatible.



Text: ""Did you want to work on the pset together? I have some new oolong tea my friend got me."" - Hookup","Given that you received the following text from an acquaintance you're comfortable with, please rate each option based on the chances that the sender wants that type of connection. For example, if you rate friendship as an 8 and relationship as a 4, then you think that the sender is twice as likely to want to start a friendship as they are to want to start a relationship. Assume that your genders and sexualities are compatible.



Text: ""haven't seen you in a while lunch sometime?"" - Friendship","Given that you received the following text from an acquaintance you're comfortable with, please rate each option based on the chances that the sender wants that type of connection. For example, if you rate friendship as an 8 and relationship as a 4, then you think that the sender is twice as likely to want to start a friendship as they are to want to start a relationship. Assume that your genders and sexualities are compatible.



Text: ""haven't seen you in a while lunch sometime?"" - Relationship","Given that you received the following text from an acquaintance you're comfortable with, please rate each option based on the chances that the sender wants that type of connection. For example, if you rate friendship as an 8 and relationship as a 4, then you think that the sender is twice as likely to want to start a friendship as they are to want to start a relationship. Assume that your genders and sexualities are compatible.



Text: ""haven't seen you in a while lunch sometime?"" - Hookup","Given that you received the following text from an acquaintance you're comfortable with, please rate each option based on the chances that the sender wants that type of connection. For example, if you rate friendship as an 8 and relationship as a 4, then you think that the sender is twice as likely to want to start a friendship as they are to want to start a relationship. Assume that your genders and sexualities are compatible.



Text: ""heya! i had fun yesterday- wanna come back to my common room after the show?"" - Friendship","Given that you received the following text from an acquaintance you're comfortable with, please rate each option based on the chances that the sender wants that type of connection. For example, if you rate friendship as an 8 and relationship as a 4, then you think that the sender is twice as likely to want to start a friendship as they are to want to start a relationship. Assume that your genders and sexualities are compatible.



Text: ""heya! i had fun yesterday- wanna come back to my common room after the show?"" - Relationship","Given that you received the following text from an acquaintance you're comfortable with, please rate each option based on the chances that the sender wants that type of connection. For example, if you rate friendship as an 8 and relationship as a 4, then you think that the sender is twice as likely to want to start a friendship as they are to want to start a relationship. Assume that your genders and sexualities are compatible.



Text: ""heya! i had fun yesterday- wanna come back to my common room after the show?"" - Hookup","Given that you received the following text from an acquaintance you're comfortable with, please rate each option based on the chances that the sender wants that type of connection. For example, if you rate friendship as an 8 and relationship as a 4, then you think that the sender is twice as likely to want to start a friendship as they are to want to start a relationship. Assume that your genders and sexualities are compatible.



Text: ""are you planning to go to thomas’s party on friday? i want to go but i don’t want to be alone"" - Friendship","Given that you received the following text from an acquaintance you're comfortable with, please rate each option based on the chances that the sender wants that type of connection. For example, if you rate friendship as an 8 and relationship as a 4, then you think that the sender is twice as likely to want to start a friendship as they are to want to start a relationship. Assume that your genders and sexualities are compatible.



Text: ""are you planning to go to thomas’s party on friday? i want to go but i don’t want to be alone"" - Relationship","Given that you received the following text from an acquaintance you're comfortable with, please rate each option based on the chances that the sender wants that type of connection. For example, if you rate friendship as an 8 and relationship as a 4, then you think that the sender is twice as likely to want to start a friendship as they are to want to start a relationship. Assume that your genders and sexualities are compatible.



